"NISN","nama","email","tglLahir","namaOrangTua","emailOrangTua","namaKelas"
"2345678","Doni","[email]","2017-01-03","Amelia","[email]","3A"
"2345679","Edo","[email]","2017-01-04","Ava","[email]","3A"
"2345680","Angelina","[email]","2017-01-05","Leyla","[email]","3A"
"2345681","Afifah","[email]","2017-01-03","Jake","[email]","3A"
"2345682","Alya","[email]","2017-01-04","Jay","[email]","3A"
"2345683","Alvin","[email]","2017-01-05","Sophia","[email]","3A"
"2345684","Keanen","[email]","2017-01-03","Jenna","[email]","3A"
"2345685","Emeralda","[email]","2017-01-04","Fairuz","[email]","3A"
"2345686","Bagas","[email]","2017-01-05","Alfie","[email]","3A"
"2345687","Bagus","[email]","2017-01-03","Bernand","[email]","3A"
"2345688","Beno","[email]","2017-01-04","Leo","[email]","3B"
"2345689","Adi","[email]","2017-01-05","Liam","[email]","3B"
"2345690","Fernando","[email]","2017-01-03","Violet","[email]","3B"
"2345691","Sarah","[email]","2017-01-04","Ella","[email]","3B"
"2345692","Sabrina","[email]","2017-01-05","Abe","[email]","3B"
"2345693","Seanne","[email]","2017-01-03","Louis","[email]","3B"
"2345694","Isla","[email]","2017-01-04","Niall","[email]","3B"
"2345695","Afla","[email]","2017-01-05","Harry","[email]","3B"
"2345696","Laila","[email]","2017-01-03","Shawn","[email]","3B"
"2345697","Abe","[email]","2017-01-04","Mendes","[email]","3B"